food_group,food_name,old_label,new_label,confidence,sample_type
American Indian/Alaska Native Foods,"Wocas, dried seeds, Oregon, yellow pond lily (Klamath)",Main Course,Snack,low,CHANGED
American Indian/Alaska Native Foods,"Wocas, tuber, cooked, Oregon, yellow pond lily (Klamath)",Main Course,Snack,low,CHANGED
American Indian/Alaska Native Foods,"Mush, blue corn with ash (Navajo)",Snack,Snack,low,UNCHANGED
American Indian/Alaska Native Foods,"Cornmeal, blue (Navajo)",Snack,Snack,low,UNCHANGED
Baked Products,"Bread, white, commercially prepared, toasted, low sodium no salt",Main Course,Snack,medium,CHANGED
Baked Products,"Pie, pecan, prepared from recipe",Main Course,Snack,medium,CHANGED
Baked Products,"Cake, snack cakes, not chocolate, with icing or filling, low-fat, with added fiber",Snack,Snack,high,UNCHANGED
Baked Products,"Cookies, chocolate chip, prepared from recipe, made with butter",Snack,Snack,high,UNCHANGED
Beef Products,"Beef, New Zealand, imported, ribs prepared, cooked, fast roasted",Main Course,Main Course,high,UNCHANGED
Beef Products,"Beef, ground, unspecified fat content, cooked",Main Course,Main Course,high,UNCHANGED
Beverages,"Lemonade, frozen concentrate, white",Snack,Drink,high,CHANGED
Beverages,"Shake, fast food, vanilla",Snack,Drink,high,CHANGED
Beverages,"Beverages, coffee, instant, mocha, sweetened",Drink,Drink,high,UNCHANGED
Beverages,"Lemonade, frozen concentrate, white, prepared with water",Drink,Drink,high,UNCHANGED
Breakfast Cereals,"Cereals ready-to-eat, POST, HONEY BUNCHES OF OATS with vanilla bunches",Snack,Side Dish,medium,CHANGED
Breakfast Cereals,"Cereals ready-to-eat, QUAKER, KING VITAMAN",Snack,Side Dish,medium,CHANGED
Breakfast Cereals,"Cereals, CREAM OF WHEAT, 2 1/2 minute cook time, dry",Main Course,Main Course,medium,UNCHANGED
Breakfast Cereals,"Cereals, corn grits, yellow, regular and quick, enriched, cooked with water, without salt",Main Course,Main Course,high,UNCHANGED
Cereal Grains and Pasta,Arrowroot flour,Snack,Main Course,medium,CHANGED
Cereal Grains and Pasta,Cornstarch,Snack,Main Course,medium,CHANGED
Cereal Grains and Pasta,"Noodles, egg, enriched, cooked",Main Course,Main Course,medium,UNCHANGED
Cereal Grains and Pasta,"Pasta, dry, enriched",Main Course,Main Course,medium,UNCHANGED
Dairy and Egg Products,"Milk, dry, nonfat, calcium reduced",Snack,Drink,medium,CHANGED
Dairy and Egg Products,"Yogurt, plain, low fat",Drink,Snack,medium,CHANGED
Dairy and Egg Products,"Butter, salted",Side Dish,Side Dish,high,UNCHANGED
Dairy and Egg Products,"Whey, acid, fluid",Drink,Drink,high,UNCHANGED
Fast Foods,"McDONALD'S, Fruit 'n Yogurt Parfait (without granola)",Snack,Main Course,medium,CHANGED
Fast Foods,"POPEYES, biscuit",Snack,Main Course,medium,CHANGED
Fast Foods,"McDONALD'S, Sausage McMUFFIN with Egg",Main Course,Main Course,medium,UNCHANGED
Fast Foods,"TACO BELL, Nachos Supreme",Main Course,Main Course,medium,UNCHANGED
Fats and Oils,"Salad dressing, russian dressing, low calorie",Snack,Side Dish,high,CHANGED
Fats and Oils,"Dressing, honey mustard, fat-free",Snack,Side Dish,high,CHANGED
Fats and Oils,"Creamy dressing, made with sour cream and/or buttermilk and oil, reduced calorie",Side Dish,Side Dish,high,UNCHANGED
Fats and Oils,"Creamy dressing, made with sour cream and/or buttermilk and oil, reduced calorie, fat-free",Side Dish,Side Dish,high,UNCHANGED
Finfish and Shellfish Products,"Fish, herring, Atlantic, pickled",Side Dish,Main Course,high,CHANGED
Finfish and Shellfish Products,"Mollusks, clam, mixed species, canned, liquid",Drink,Main Course,high,CHANGED
Finfish and Shellfish Products,"Crustaceans, crab, dungeness, cooked, moist heat",Main Course,Main Course,high,UNCHANGED
Finfish and Shellfish Products,"Fish, shark, mixed species, cooked, batter-dipped and fried",Main Course,Main Course,high,UNCHANGED
Fruits and Fruit Juices,"Guanabana nectar, canned",Drink,Snack,high,CHANGED
Fruits and Fruit Juices,"Grapefruit, raw, pink and red, California and Arizona",Drink,Snack,high,CHANGED
Fruits and Fruit Juices,"Pomegranate juice, bottled",Drink,Drink,high,UNCHANGED
Fruits and Fruit Juices,"Apricots, canned, extra heavy syrup pack, without skin, solids and liquids",Snack,Snack,high,UNCHANGED
"Lamb, Veal, and Game Products","Lamb, New Zealand, imported, square-cut shoulder, separable lean and fat, cooked, slow roasted",Main Course,Main Course,high,UNCHANGED
"Lamb, Veal, and Game Products","Lamb, New Zealand, imported, loin saddle, separable lean and fat, cooked, fast roasted",Main Course,Main Course,high,UNCHANGED
Legumes and Legume Products,"Soy protein concentrate, produced by acid wash",Snack,Main Course,medium,CHANGED
Legumes and Legume Products,"Soybeans, mature seeds, raw",Snack,Main Course,high,CHANGED
Legumes and Legume Products,"Chickpeas (garbanzo beans, bengal gram), mature seeds, canned, drained solids",Main Course,Main Course,high,UNCHANGED
Legumes and Legume Products,"Lupins, mature seeds, raw",Main Course,Main Course,high,UNCHANGED
"Meals, Entrees, and Side Dishes","Macaroni or noodles with cheese, microwaveable, unprepared",Snack,Main Course,medium,CHANGED
"Meals, Entrees, and Side Dishes",Potato salad with egg,Snack,Main Course,medium,CHANGED
"Meals, Entrees, and Side Dishes","Spanish rice mix, dry mix, prepared (with canola/vegetable oil blend or diced tomatoes and margarine)",Main Course,Main Course,medium,UNCHANGED
"Meals, Entrees, and Side Dishes","Rice and vermicelli mix, beef flavor, unprepared",Main Course,Main Course,medium,UNCHANGED
Nut and Seed Products,"Nuts, pilinuts, dried",Side Dish,Snack,medium,CHANGED
Nut and Seed Products,"Nuts, chestnuts, european, boiled and steamed",Side Dish,Snack,medium,CHANGED
Nut and Seed Products,"Nuts, mixed nuts, oil roasted, without peanuts, with salt added",Snack,Snack,medium,UNCHANGED
Nut and Seed Products,"Seeds, sesame butter, paste",Snack,Snack,medium,UNCHANGED
Poultry Products,"Chicken, roasting, giblets, raw",Main Course,Main Course,high,UNCHANGED
Poultry Products,"Chicken, broilers or fryers, dark meat, meat only, cooked, fried",Main Course,Main Course,high,UNCHANGED
Restaurant Foods,"Restaurant, family style, coleslaw",Snack,Main Course,medium,CHANGED
Restaurant Foods,"APPLEBEE'S, crunchy onion rings",Snack,Main Course,medium,CHANGED
Restaurant Foods,"DENNY'S, macaroni & cheese, from kid's menu",Main Course,Main Course,medium,UNCHANGED
Restaurant Foods,"ON THE BORDER, soft taco with ground beef, cheese and lettuce",Main Course,Main Course,medium,UNCHANGED
Sausages and Luncheon Meats,Roast beef spread,Main Course,Main Course,high,UNCHANGED
Sausages and Luncheon Meats,Chicken spread,Main Course,Main Course,high,UNCHANGED
Snacks,"Snacks, beef sticks, smoked",Main Course,Snack,low,CHANGED
Snacks,"Pretzels, soft",Main Course,Snack,low,CHANGED
Snacks,"Snacks, rice cakes, brown rice, corn",Snack,Snack,low,UNCHANGED
Snacks,"Snacks, granola bar, GENERAL MILLS, NATURE VALLEY, with yogurt coating",Snack,Snack,low,UNCHANGED
"Soups, Sauces, and Gravies","Gravy, brown, dry",Snack,Side Dish,high,CHANGED
"Soups, Sauces, and Gravies","Soup, onion, dry, mix",Snack,Main Course,high,CHANGED
"Soups, Sauces, and Gravies","Soup, cream of mushroom, canned, prepared with equal volume water",Main Course,Main Course,high,UNCHANGED
"Soups, Sauces, and Gravies","Sauce, ready-to-serve, pepper or hot",Side Dish,Side Dish,medium,UNCHANGED
Spices and Herbs,"Spices, bay leaf",Snack,Side Dish,high,CHANGED
Spices and Herbs,"Spices, pumpkin pie spice",Snack,Side Dish,high,CHANGED
Spices and Herbs,"Spices, thyme, dried",Side Dish,Side Dish,high,UNCHANGED
Spices and Herbs,"Spices, cinnamon, ground",Side Dish,Side Dish,high,UNCHANGED
Sweets,"Frozen novelties, ice type, fruit, no sugar added",Drink,Snack,high,CHANGED
Sweets,"Ice creams, strawberry",Main Course,Snack,high,CHANGED
Sweets,"Ice creams, vanilla, light, soft-serve",Snack,Snack,high,UNCHANGED
Sweets,"Candies, confectioner's coating, peanut butter",Snack,Snack,high,UNCHANGED
Vegetables and Vegetable Products,"Tomato and vegetable juice, low sodium",Side Dish,Drink,high,CHANGED
Vegetables and Vegetable Products,"Tomatoes, red, ripe, canned, packed in tomato juice",Side Dish,Drink,high,CHANGED
Vegetables and Vegetable Products,"Squash, summer, scallop, cooked, boiled, drained, without salt",Side Dish,Side Dish,high,UNCHANGED
Vegetables and Vegetable Products,"Beans, pinto, mature seeds, sprouted, cooked, boiled, drained, without salt",Side Dish,Side Dish,high,UNCHANGED
