age_min,age_max,gender,energy_kcal,protein_g,fat_g,carb_g,fiber_g,water_ml,vitamin_a_rae_mcg,vitamin_d_mcg,vitamin_e_mcg,vitamin_k_mcg,vitamin_b1_mg,vitamin_b2_mg,vitamin_b3_mg,vitamin_b5_mg,vitamin_b6_mg,folate_mcg,vitamin_b12_mcg,choline_mg,vitamin_c_mg,calcium_mg,phosphorus_mg,magnesium_mg,iron_mg,iodine_mcg,zinc_mg,selenium_mcg,manganese_mg,fluoride_mg,chromium_mcg,potassium_mg,sodium_mg,chloride_mg,copper_mcg
10,12,laki,2000,50,65,300,28,1850,600,15,11,35,1.1,1.3,12,5,1.3,400,3.5,375,50,1200,1250,160,8,120,8,22,1.9,1.8,28,3900,1300,1900,700
13,15,laki,2400,70,80,350,34,2100,600,15,15,55,1.2,1.3,16,5,1.3,400,4,550,75,1200,1250,225,11,150,11,30,2.2,2.5,36,4800,1500,2300,795
16,18,laki,2650,75,85,400,37,2300,700,15,15,55,1.2,1.3,16,5,1.3,400,4,550,90,1200,1250,270,11,150,11,36,2.3,4,41,5300,1700,2500,890
19,29,laki,2650,65,75,430,37,2500,650,15,15,65,1.2,1.3,16,5,1.3,400,4,550,90,1000,700,360,9,150,11,30,2.3,4,36,4700,1500,2250,900
30,49,laki,2550,65,70,415,36,2500,650,15,15,65,1.2,1.3,16,5,1.3,400,4,550,90,1000,700,360,9,150,11,30,2.3,4,34,4700,1500,2250,900
50,64,laki,2150,65,60,340,30,2500,650,15,15,65,1.2,1.3,16,5,1.7,400,4,550,90,1200,700,360,9,150,11,30,2.3,4,29,4700,1300,2100,900
65,80,laki,1800,64,50,275,25,1800,650,20,15,65,1.2,1.3,16,5,1.7,400,4,550,90,1200,700,350,9,150,11,29,2.3,4,24,4700,1100,1900,900
80,100,laki,1600,64,45,280,22,1600,650,20,15,65,1.2,1.3,16,5,1.7,400,4,550,90,1200,700,350,9,150,11,29,2.3,4,21,4700,1000,1600,900
10,12,perempuan,1900,55,65,280,27,1850,600,15,15,35,1,1,12,5,1.2,400,3.5,375,50,1200,1250,170,8,120,8,19,1.6,1.9,26,4400,1400,2100,700
13,15,perempuan,2050,65,70,300,29,2100,600,15,15,55,1.1,1,14,5,1.2,400,4,400,65,1200,1250,220,15,150,9,24,1.6,2.4,27,4800,1500,2300,795
16,18,perempuan,2100,65,70,300,29,2150,600,15,15,55,1.1,1,14,5,1.2,400,4,425,75,1200,1250,230,15,150,9,26,1.8,3,29,5000,1600,2400,890
19,29,perempuan,2250,60,65,360,32,2350,600,15,15,55,1.1,1.1,14,5,1.3,400,4,425,75,100,700,330,18,150,8,24,1.8,3,30,4700,1500,2250,900
30,49,perempuan,2150,60,60,340,30,2350,600,15,15,55,1.1,1.1,14,5,1.3,400,4,425,75,100,700,340,18,150,8,25,1.8,3,29,4700,1500,2250,900
50,64,perempuan,1800,60,50,280,25,2350,600,15,15,55,1.1,1.1,14,5,1.5,400,4,425,75,1200,700,340,8,150,8,25,1.8,3,24,4700,1400,2100,900
65,80,perempuan,1550,58,45,230,22,1550,600,20,20,55,1.1,1.1,14,5,1.5,400,4,425,75,1200,700,320,8,150,8,24,1.8,3,21,4700,1200,1900,900
80,,perempuan,1400,58,40,200,20,1400,600,20,20,55,1.1,1.1,14,5,1.5,400,4,425,75,1200,700,320,8,150,8,24,1.8,3,19,4700,1000,1600,900